Table,Item,Amount,Random,Weight
Start,Rare,Table,,1
Start,Standard,Table,,22
Standard,Coins,20000,15000,1
Standard,Manta ray,15,10,1
Standard,Nature rune,100,100,1
Standard,Death rune,100,100,1
Standard,Blood rune,100,100,1
Standard,Soul rune,100,100,1
Standard,Limpwurt root,40,20,1
Standard,Purple sweets,14,19,1
Standard,Runite ore,5,3,1
Standard,Wine of zamorak,35,15,1
Standard,Grimy toadflax,25,10,1
Standard,Grimy ranarr weed,5,5,1
Standard,Grimy snapdragon,5,5,1
Standard,Runite bar,5,2,1
Standard,Onyx bolts (e),15,10,1
Standard,Dragon dagger,1,,1
Standard,Dragon longsword,1,,1
Standard,Dragon battleaxe,1,,1
Standard,Dragon scimitar,1,,1
Standard,Dragon halberd,1,,1
Standard,Black dragonhide,5,20,1
Standard,Dragon mace,1,,1
Standard,Prayer page table,Table,,1
Standard,Firelighter table,Table,,1
Standard,Teleport scroll table,Table,,2
Standard,Master seed table,Table,,1
Standard,Give half key table,Table,,1
Standard,Blessing table,Table,,1
Rare,Left eye patch,1,,1
Rare,Bowl wig,1,,1
Rare,Ale of the gods,1,,1
Rare,Half moon spectacles,1,,1
Rare,Fancy tiara,1,,1
Rare,Hood of darkness,1,,1
Rare,Robe top of darkness,1,,1
Rare,Gloves of darkness,1,,1
Rare,Robe bottom of darkness,1,,1
Rare,Boots of darkness,1,,1
Rare,Obsidian cape (r),1,,1
Rare,Occult ornament kit,1,,1
Rare,Torture ornament kit,1,,1
Rare,Dragon defender ornament kit,1,,1
Rare,Samurai kasa,1,,1
Rare,Samurai shirt,1,,1
Rare,Samurai greaves,1,,1
Rare,Samurai boots,1,,1
Rare,Samurai gloves,1,,1
Rare,Arceuus hood,1,,1
Rare,Hosidius hood,1,,1
Rare,Lovakengj hood,1,,1
Rare,Piscarilius hood,1,,1
Rare,Shayzien hood,1,,1
Rare,Lesser demon mask,1,,1
Rare,Greater demon mask,1,,1
Rare,Black demon mask,1,,1
Rare,Jungle demon mask,1,,1
Rare,Old demon mask,1,,1
Rare,Anguish ornament kit,1,,1
Rare,Tormented ornament kit,1,,1
Rare,Master mega rare,Table,,1
Rare,Prayer page table,Table,,1
Rare,Master God sword orn table,Table,,1
Rare,Master Ankou outfit table,Table,,1
Rare,Master Mummy outfit table,Table,,1
Rare,Master Dragon orn table,Table,,1
Master mega rare,Gilded scimitar,1,,1
Master mega rare,Bucket helm (g),1,,1
Master mega rare,Gilded boots,1,,1
Master mega rare,Ring of coins,1,,1
Master mega rare,Cabbage,3,,1
Master mega rare,Anti-venom+(4),15,,1
Master mega rare,Torstol,50,,1
Master mega rare,Gilded coif,1,,1
Master mega rare,Gilded d'hide vambraces,1,,1
Master mega rare,Gilded d'hide body,1,,1
Master mega rare,Gilded d'hide chaps,1,,1
